,yoji,j1,j1_Meanings,j1_Readings,j2,j2_Meanings,j2_Readings,j3,j3_Meanings,j3_Readings,j4,j4_Meanings,j4_Readings,j12,j12_Meanings,j12_Readings,j34,j34_Meanings,j34_Readings
33,如畳踵行,如,"[' tathata (the ultimate nature of all things),', ' like/similar to/same as]']","['にょ', 'ごと']",畳,"[' counter for tatami mats measure of room size (in mat units),', ' tatami mat/Japanese straw floor coverings,', ' folding paper-case/kimono wrapping paper]']","['じょう', 'たたみ', 'たとう']",踵,"[' heel (of foot, shoe, stocking, etc.)]']",['かかと'],行,"[' line (i.e. of text)/row/verse carya (austerities) samskara (formations) running script (a semi-cursive style of kanji),', ' going/travelling (traveling) type of classical Chinese verse (usu. an epic) district (of similar merchants)/guild bank]']","['ぎょう', 'こう']",如畳,,,踵行,,
34,穴一言言,穴,"[' hole deficit/shortage/missing person (in a team, meeting, etc.) vacancy/opening flaw profitable place (or item, etc.) not well known by others upset victory (with a large payoff) pit (of a theater) hiding place underbelly (of society, etc.),', ' ass/arse/buttocks rear/end acupuncture point hole/notch]']","['あな', 'けつ']",一,"[' one best first/foremost beginning/start bottom string (on a shamisen, etc.),', ' one for one thing only (not) even just (e.g. ""just try it""), イー', ' one,', ' most,', ' one one]']","['いち', 'ひとつ', 'つ', 'いっち', 'ひと']",言,[' word/remark/statement]'],['げん'],言,[' word/remark/statement]'],['げん'],穴一,,,言言,,
35,実下蓬難,実,"[' truth/reality sincerity/honesty/fidelity content/substance (good) result,', ' fruit/nut seed (in broth) pieces of meat, vegetable, etc. content/substance,', "" truth/reality sincerity/honesty/integrity/fidelity that's right (used when recalling forgotten information, suddenly changing the subject, etc.),"", ' pit (of a fruit)/stone core tongue (piece of wood used to connect two boards) clitoris,', ' the real person/said person real thing/genuine article]']","['じつ', 'み', 'まこと', 'さね', 'そうじみ']",下,"["" below/down/under/younger (e.g. daughter) bottom beneath/underneath just after/right after inferiority/one's inferior (i.e. one's junior) trade-in preliminary/preparatory,"", ' under (esp. influence or guidance),', ' lowness (of degree, value, etc.)/inferiority second volume (of two)/third volume (of three),', ' lower reaches (of a river) bottom/lower part lower half (of the body, esp. the privates)/feces (faeces)/urine/menses end/far from the imperial palace (i.e. far from Kyoto, esp. of western Japan) dirty (e.g. dirty jokes, etc.),', ' under (being in said condition or environment)]']","['した', 'もと', 'げ', 'しも', 'か']",蓬,"[' Japanese mugwort (Artemisia princeps, Artemisia indica var. maximowiczii) general term for plants in the Artemisia genus/mugwort/sagebrush/wormwood]']",['よもぎ'],難,[' difficulty/trouble/hardship accident/disaster/danger fault/defect criticism]'],['なん'],実下,,,蓬難,,
36,切多場勢,切,[' eager/earnest/ardent/kind/keen/acute]'],['せつ'],多,[' multi-]'],['た'],場,"[' place/spot/space field/discipline/sphere/realm occasion/situation scene (of a play, movie, etc.) session (of the stock market) area in which cards are laid out (in a card game) round (i.e. east, south, etc.) field field (gestalt psychology),', ' place/spot/grounds/arena/stadium/range/course]']","['ば', 'じょう']",勢,"[' energy military strength,', ' force/vigor/vigour/energy/spirit/life influence/authority/power/might impetus/momentum/course (of events) naturally/necessarily,', ' groups engaged in some activity (players, companies, forces, etc.)]']","['せい', 'いきおい', 'い', 'ぜい']",切多,,,場勢,,
37,一断風雨,一,"[' one best first/foremost beginning/start bottom string (on a shamisen, etc.),', ' one for one thing only (not) even just (e.g. ""just try it""), イー', ' one,', ' most,', ' one one]']","['いち', 'ひとつ', 'つ', 'いっち', 'ひと']",断,[' decision/judgment/resolution]'],['だん'],風,"["" swing/shake/wave/swinging appearance/behaviour pretence (pretense)/show/pretending (to) going to restaurant, hotel etc. without a reservation or introduction move (dance)/postures lead in (e.g. to a running joke, asking a question)/lead up unsewn part of a hanging sleeve on a traditional Japanese woman's garment counter for swords, blades, etc. not wearing underwear or pants,"", ' wind/breeze/draught/draft manner/behaviour/behavior cold/influenza,', ' method/manner/way/style appearance/air tendency folk song (genre of the Shi Jing) wind (one of the five elements)]']","['ふり', 'り', 'かぜ', 'ふう']",雨,[' rain]'],['あめ'],一断,,,風雨,[' wind and rain]'],['ふうう']
38,起食山怒,起,[' source/origin/cause/beginning/genesis]'],"['おこり', 'こり']",食,"["" meal/(one's) diet/food/foodstuff/foodstuffs eclipse (solar, lunar, etc.)]""]",['しょく'],山,"[' mountain/hill mine (e.g. coal mine) heap/pile crown (of a hat)/thread (of a screw)/tread (of a tire)/protruding part of an object climax/peak/critical point guess/speculation criminal case/crime mountain climbing/mountaineering festival float (esp. one mounted with a decorative halberd) 10. wall/wall tile 11. temple/temple grounds 12. wild,', ' Mt./Mount Mt./Mount,', ' mountain/hill]']","['やま', 'さん', 'むれ']",怒,[],[],起食,,,山怒,,
39,一用発四,一,"[' one best first/foremost beginning/start bottom string (on a shamisen, etc.),', ' one for one thing only (not) even just (e.g. ""just try it""), イー', ' one,', ' most,', ' one one]']","['いち', 'ひとつ', 'つ', 'いっち', 'ひと']",用,[' business/task/errand/engagement use/purpose for the use of .../used for .../made for ... call of nature/excretion]'],['よう'],発,"[' departure/departing (from ...)/departing (at time ...) sending/sent (by ...)/sent (at ...) engine green dragon tile counter for gunshots, bursts of gas, etc./counter for bullets, bombs, etc./counter for blows (punches)]']",['はつ'],四,"[' four, スー', ' four]']",['し'],一用,,,発四,,
40,二索呻馬,二,"[' two, アル', ' two]']",['に'],索,[' rope/cord]'],['さく'],呻,[],[],馬,[' horse horse racing promoted bishop]'],['うま'],二索,,,呻馬,,
41,節拝身戦,節,"[' occasion/time section (of a literary work)/paragraph/verse/stanza/passage principle/integrity node (of a plant stem) clause (taxonomical) section,', ' knot (nautical mile per hour),', ' joint/knuckle tune/melody knot (in wood)/node in a bamboo stem part/notable characteristic,', ' characteristic way of speaking,', ' space between two nodes (on bamboo, etc.)]']","['せつ', 'のっと', 'ふし', 'ぶし', 'よ']",拝,"["" bowing one's head (in respect or worship)/worship respectfully yours]""]",['はい'],身,"["" body oneself one's place/one's position main part/meat (as opposed to bone, skin, etc.)/wood (as opposed to bark)/blade (as opposed to its handle)/container (as opposed to its lid),"", ' (dead) body/corpse]']","['み', 'むくろ']",戦,"[' war/battle/campaign/fight troops/forces,', ' war/battle match/competition]']","['いくさ', 'せん']",節拝,,,身戦,,
42,下様食作,下,"["" below/down/under/younger (e.g. daughter) bottom beneath/underneath just after/right after inferiority/one's inferior (i.e. one's junior) trade-in preliminary/preparatory,"", ' under (esp. influence or guidance),', ' lowness (of degree, value, etc.)/inferiority second volume (of two)/third volume (of three),', ' lower reaches (of a river) bottom/lower part lower half (of the body, esp. the privates)/feces (faeces)/urine/menses end/far from the imperial palace (i.e. far from Kyoto, esp. of western Japan) dirty (e.g. dirty jokes, etc.),', ' under (being in said condition or environment)]']","['した', 'もと', 'げ', 'しも', 'か']",様,"[' mess/sorry state/plight/sad sight -ways/-wards in the act of .../just as one is ... manner of .../way of ...,', ' Mr./Mrs./Miss/Ms. makes words more polite (usu. in fixed expressions) state/situation/appearance,', ' appearing .../looking ... way to .../method of ...ing form/style/design like/similar to thing (thought or spoken),', ' Mr./Mrs./Ms.,', ' precedent/example]']","['ざま', 'さま', 'よう', 'ちゃま', 'ためし']",食,"["" meal/(one's) diet/food/foodstuff/foodstuffs eclipse (solar, lunar, etc.)]""]",['しょく'],作,[' work (e.g. of art)/production harvest/cultivation/farming/crop/yield technique]'],['さく'],下様,,,食作,,
43,赫之志下,赫,[],[],之,"["" this (indicating an item near the speaker, the action of the speaker, or the current topic) this person (usu. indicating someone in one's in-group) now here I (me) certainly,"", ' possessive particle]']","['これ', 'れ', 'の']",志,[' will/resolution/intention/ambition/aim/goal kindness/goodwill/kind offer gift (as a token of gratitude)]'],['こころざし'],下,"["" below/down/under/younger (e.g. daughter) bottom beneath/underneath just after/right after inferiority/one's inferior (i.e. one's junior) trade-in preliminary/preparatory,"", ' under (esp. influence or guidance),', ' lowness (of degree, value, etc.)/inferiority second volume (of two)/third volume (of three),', ' lower reaches (of a river) bottom/lower part lower half (of the body, esp. the privates)/feces (faeces)/urine/menses end/far from the imperial palace (i.e. far from Kyoto, esp. of western Japan) dirty (e.g. dirty jokes, etc.),', ' under (being in said condition or environment)]']","['した', 'もと', 'げ', 'しも', 'か']",赫之,,,志下,,
44,喜人天反,喜,[],[],人,"[' -ian (e.g. Italian)/-ite (e.g. Tokyoite)/indicates nationality, race, origin, etc. -er (e.g. performer, etc.)/person working with .../indicates expertise (in a certain field) (usu. in compound words) man/person/people,', ' person,', ' man/person human being/mankind/people human (Homo sapiens)/humans as a species character/personality man of talent/true man another person/other people/others adult,', ' counter for people person]']","['じん', 'と', 'ひと', 'にん']",天,[' sky heaven svarga (heaven-like realm visited as a stage of death and rebirth) deva (divine being of Buddhism)]'],['てん'],反,"[' variable measure of fabric (28.8 cm in width)/for kimonos', ' at least 10 m in length/for haori', ' at least27 m in length/for other clothes', ' at least06 m in length 300 tsubo (991.74 meters square,24506 acres) six ken (10.91 m),', ' anti- antithesis fanqie/traditional Chinese spelling system in which two characters are used', ' the first one for the onset, the second one for rhyme and tone]']","['たん', 'はん']",喜人,,,天反,,
45,大己憂満,大,"[' big/large,', ' the large part of big/large/great approximate size/no larger than -university large (e.g. serving size)/loud (e.g. volume setting),', ' great/grand/large greater (of equal court ranks)/upper/senior a great deal/very much,', ' greater (of equal court ranks)/upper/senior a great deal/very much]']","['おお', 'だい', 'おおき', 'き', 'おおい', 'い']",己,"[' oneself (itself, etc.) I/me you by oneself (itself, etc.) interjection expressing anger or chagrin,', ' I/me,', ' 6th in rank/sixth sign of the Chinese calendar,', ' blockhead!/you,', ' I/me,', ' you,', ' I you,', ' oneself/myself I you]']","['おのれ', 'おれ', 'き', 'うぬ', 'おら', 'おどれ', 'な', 'おの']",憂,[],[],満,"[' full (years, etc.) whole/all fully enough/not lacking Manchuria]']",['まん'],大己,,,憂満,,
46,蛇落玉水,蛇,[' snake serpent/large snake]'],['へび'],落,[' slip/omission outcome/final result/the end punch line (of a joke)]'],"['おち', 'ち']",玉,"[' ball/sphere/globe/orb bead (of sweat, dew, etc.)/drop/droplet ball (in sports) pile (of noodles, etc.) bullet bulb (i.e. a light bulb) lens (of glasses, etc.) bead (of an abacus) ball (i.e. a testicle) 10. gem/jewel (esp. spherical; sometimes used figuratively)/pearl 11. female entertainer (e.g. a geisha) 12. person (when commenting on their nature)/character 13. item, funds or person used as part of a plot 14. egg 15. coin 16. precious/beautiful/excellent,', ' precious stone (esp. jade) egg (sometimes esp. as a sushi topping) stock or security being traded/product being bought or sold position (in finance, the amount of a security either owned or owed by an investor or dealer) geisha time charge for a geisha king (of the junior player)]']","['たま', 'ぎょく']",水,"[' water (esp. cool, fresh water, e.g. drinking water) fluid (esp. in an animal tissue)/liquid flood/floodwaters water offered to wrestlers just prior to a bout break granted to wrestlers engaged in a prolonged bout,', ' Wednesday shaved ice (served with flavored syrup) water (fifth of the five elements)]']","['みず', 'すい']",蛇落,,,玉水,,
47,類言槍不,類,"[' kind/sort/type/class/genus/order/family similar example/parallel/the like,', ' kind/sort/type equal/match/peer]']","['るい', 'たぐい', 'い']",言,[' word/remark/statement]'],['げん'],槍,"[' spear/lance javelin lance jeering,', ' long-handled Chinese spear/lance/pike weapon/arms grip of a bow]']","['やり', 'ほこ']",不,"[' un-/non-/negative prefix,', ' un-/non- bad .../poor ...]']","['ふ', 'ぶ']",類言,,,槍不,,
48,光知伝明,光,[' light illumination/ray/beam/gleam/glow happiness/hope influence/power vision/eyesight]'],['ひかり'],知,[' wisdom jnana (higher knowledge)]'],['ち'],伝,"[' intermediary/influence/good offices/connections/someone to trust/go-between/pull,', ' legend/tradition biography/life method/way horseback transportation and communication relay system used in ancient Japan]']","['つて', 'でん']",明,"[' vidya (wisdom) mantra the coming (4th of July, etc.),', ' brightness clarity/acumen power of vision,', ' Ming (dynasty of China, 1368-1644),', ' clearly/brightly cleanly/purely]']","['みょう', 'めい', 'みん', 'さや']",光知,,,伝明,,
49,軌仏明議,軌,[],[],仏,"[' France,', ' Buddha/Buddhism,', ' Buddha/merciful person/Buddhist image the dead/dead person/spirit of the dead]']","['ふつ', 'ぶつ', 'ほとけ']",明,"[' vidya (wisdom) mantra the coming (4th of July, etc.),', ' brightness clarity/acumen power of vision,', ' Ming (dynasty of China, 1368-1644),', ' clearly/brightly cleanly/purely]']","['みょう', 'めい', 'みん', 'さや']",議,[' discussion/deliberation thought/opinion]'],['ぎ'],軌仏,,,明議,,
50,世城不然,世,"[' world/society/age/generation,', ' counter for generations epoch]']","['よ', 'せい']",城,"[' castle,', ' castle (in place names),', ' fortress (surrounded by a wall, moat, etc.)]']","['しろ', 'じょう', 'き']",不,"[' un-/non-/negative prefix,', ' un-/non- bad .../poor ...]']","['ふ', 'ぶ']",然,"[' -like,', ' so/like that/in that way,', ' like that/as such yeah/uh-huh]']","['ぜん', 'さ', 'しか']",世城,,,不然,,
51,者狼信屨,者,"[' person,', ' someone of that nature/someone doing that work]']","['もの', 'しゃ']",狼,"["" wolf (Canis lupus) wolf in sheep's clothing/womanizer]""]",['おおかみ'],信,[' honesty/fidelity trust/reliance (religious) faith counter for received messages]'],['しん'],屨,[],[],者狼,,,信屨,,
52,得力答憂,得,"[' profit/advantage/benefit/gain rebirth in paradise, entering nirvana,', ' to get/to acquire/to obtain/to procure/to earn/to win/to gain/to secure/to attain to be possible]']","['とく', 'う']",力,"[' force/strength/might/vigour (vigor)/energy capability/ability/proficiency/capacity/faculty efficacy/effect effort/endeavours (endeavors)/exertions power/authority/influence/good offices/agency support/help/aid/assistance stress/emphasis means/resources,', ' strength/power/proficiency/ability the strength of ... people/the strength of ... men,', ' strength/power/proficiency/ability]']","['ちから', 'りき', 'りょく']",答,[' answer/reply/response/solution]'],"['こたえ', 'え']",憂,[],[],得力,,,答憂,,
53,中針鳥本,中,"[' inside/in among/within center (centre)/middle during/while,', "" inside/within while among/amongst/between we (referring to one's in-group, e.g. company, etc.)/our my spouse imperial palace grounds emperor I (primarily used by women and children)/me,"", ' medium/average/middle moderation middle school China volume two (of three) during (a certain time when one did or is doing something)/under (construction, etc.)/while in/out of (e.g. three out of ten people),', ' through/throughout/in the course of all over or throughout (e.g. a place), チュン', ' red dragon tile winning hand with a pung (or kong) of red dragon tiles]']","['なか', 'うち', 'ちゅう', 'じゅう']",針,"[' needle/pin hook stinger/thorn hand (e.g. clock, etc.)/pointer staple (for a stapler) needlework/sewing malice counter for stitches]']",['はり'],鳥,[' bird bird meat (esp. chicken meat)/fowl/poultry]'],['とり'],本,"["" origin/source base/basis/foundation/root cause ingredient/material (somebody's) side/(somebody's) location original cost (or capital, principal, etc.) (plant) root/(tree) trunk first section of a waka counter for blades of grass, tree trunks, etc., and for falcons (in falconry) 10. handle (chopsticks, brush, etc.)/grip,"", ' book/volume/script this/present main/head real/regular counter for long cylindrical things/counter for films, TV shows, etc./counter for goals, home runs, etc./counter for telephone calls]']","['もと', 'ほん']",中針,,,鳥本,,
54,曲争首氷,曲,"[' song/tune/composition/piece of music,', ' corner/nook/recess a shadow/a shade,', ' wickedness/evil/calamity/disaster,', ' long segment of a noh play forming its musical highlight wrong/improper/indecent]']","['きょく', 'くま', 'まが', 'くせ']",争,[],[],首,"[' neck head dismissal/discharge/firing (from a job),', ' decapitated head of an enemy,', ' counter for songs and poems,', ' office/official chief/head (Yaeyama Islands in Okinawa) person (usually a woman) whose duty it is to officiate at religions ceremonies,', ' Obito (hereditary title, often given to powerful regional families),', ' eldest son older brother/older sister older person head of a clan/head of a region skilled craftsman,', ' head (of a doll),', ' head]']","['くび', 'しゅきゅう', 'しゅ', 'つかさ', 'おびと', 'このかみ', 'かしら', 'こうべ']",氷,"[' ice shaved ice (usually served with flavored simple syrup),', ' ice hail]']","['こおり', 'ひ']",曲争,,,首氷,,
55,平之出大,平,[' something broad and flat/palm of the hand common/ordinary low-ranking employee/freshman/novice/private]'],['ひら'],之,"["" this (indicating an item near the speaker, the action of the speaker, or the current topic) this person (usu. indicating someone in one's in-group) now here I (me) certainly,"", ' possessive particle]']","['これ', 'れ', 'の']",出,"["" coming out/going out/outflow/efflux/rising (of the sun or moon) attending (work)/appearing (on stage)/one's turn to go on start/beginning origins/background/person (or item) originating from .../graduate of .../native of .../member of ... (lineage) architectural member that projects outward highest point of the stern of a ship amount (comprising something)/amount of time or effort required to do something,"", ' coming out/emerging being born into (a certain family)/being a native of (a particular place)]']","['で', 'しゅつ']",大,"[' big/large,', ' the large part of big/large/great approximate size/no larger than -university large (e.g. serving size)/loud (e.g. volume setting),', ' great/grand/large greater (of equal court ranks)/upper/senior a great deal/very much,', ' greater (of equal court ranks)/upper/senior a great deal/very much]']","['おお', 'だい', 'おおき', 'き', 'おおい', 'い']",平之,,,出大,,
56,不察的窮,不,"[' un-/non-/negative prefix,', ' un-/non- bad .../poor ...]']","['ふ', 'ぶ']",察,[' police]'],['さつ'],的,"[' -like/typical,', ' mark/target]']","['てき', 'まと']",窮,[],[],不察,,,的窮,,
57,書天雨改,書,"[' letter/writings,', ' document/book penmanship/handwriting/calligraphy (esp. Chinese)]']","['ふみ', 'しょ']",天,[' sky heaven svarga (heaven-like realm visited as a stage of death and rebirth) deva (divine being of Buddhism)]'],['てん'],雨,[' rain]'],['あめ'],改,[' revision]'],['かい'],書天,,,雨改,,
58,湾山水紫,湾,[' bay/gulf/inlet]'],['わん'],山,"[' mountain/hill mine (e.g. coal mine) heap/pile crown (of a hat)/thread (of a screw)/tread (of a tire)/protruding part of an object climax/peak/critical point guess/speculation criminal case/crime mountain climbing/mountaineering festival float (esp. one mounted with a decorative halberd) 10. wall/wall tile 11. temple/temple grounds 12. wild,', ' Mt./Mount Mt./Mount,', ' mountain/hill]']","['やま', 'さん', 'むれ']",水,"[' water (esp. cool, fresh water, e.g. drinking water) fluid (esp. in an animal tissue)/liquid flood/floodwaters water offered to wrestlers just prior to a bout break granted to wrestlers engaged in a prolonged bout,', ' Wednesday shaved ice (served with flavored syrup) water (fifth of the five elements)]']","['みず', 'すい']",紫,[' purple/violet Lithospermum erythrorhizon (species of gromwell) type of soy sauce]'],['むらさき'],湾山,,,水紫,,
59,境戚代励,境,[' border/boundary turning point/watershed area/region/spot/space/environment psychological state/mental state cognitive object/something perceptible by the sense organs or mind]'],['さかい'],戚,[],[],代,"[' substitution material price margin (e.g. for stapling, etc.)/area required for something shiro (unit of land area equal to one-fiftieth of a tan; ~19.83 m.sq.),', ' world/society/age/generation,', ' charge/cost/price generation/age/reign era a representative of/on behalf of/for (someone) used after a phone number to indicate that it is a switchboard number counter for decades of ages, eras, etc. counter for generations (of inheritors to a throne, etc.) proxy application company pronoun]']","['しろ', 'よ', 'だい']",励,[],[],境戚,,,代励,,
60,滅釘斉来,滅,[],[],釘,[' nail (i.e. small metal spike)]'],['くぎ'],斉,"["" Qi (kingdom in China during the Spring and Autumn Period and the Period of the Warring States)/Ch'i]""]",['せい'],来,"[' next (year, etc.) since (last month, etc.)]']",['らい'],滅釘,,,斉来,,
61,足天常色,足,"[' foot leg gait pace bottom structural component (i.e. radical) of a kanji means of transportation money/coin,', ' counter for pairs (of socks, shoes, etc.)]']","['あし', 'そく']",天,[' sky heaven svarga (heaven-like realm visited as a stage of death and rebirth) deva (divine being of Buddhism)]'],['てん'],常,"[' constant/unchanging/eternal,', ' ordinary/common/usual free of charge unaffected/as is/safe only/merely/just/simply but/however/nevertheless,', ' eternity/perpetuity/immortality Eikyuu era (1113.7.13-1118.4.3),', ' usual state of things]']","['とこ', 'ただ', 'えいきゅう', 'つね']",色,"[' colour/color complexion appearance/look love/lust/sensuality/love affair/lover kind/type/variety,', ' counter for colours,', ' rupa (form) visible objects (i.e. color and form)]']","['いろ', 'しょく', 'しき']",足天,,,常色,,
62,達旦之無,達,"[' pluralizing suffix (esp. for people & animals; formerly honorific),', ' friend]']","['たち', 'だち']",旦,[],[],之,"["" this (indicating an item near the speaker, the action of the speaker, or the current topic) this person (usu. indicating someone in one's in-group) now here I (me) certainly,"", ' possessive particle]']","['これ', 'れ', 'の']",無,"[' nothing/naught/nought/nil/zero un-/non-,', ' un-/non- bad .../poor ...]']","['む', 'ぶ']",達旦,,,之無,,
63,転意靡一,転,"[' turning around (once) suddenly/abruptly completely (wrapped in something)/quickly (unwrapping something) beautiful, round (eyes) flail (for threshing grain),', ' altering pronunciation or meaning/word with altered pronunciation or meaning turning or twisting part of a text (in Chinese poetry)]']","['くるり', 'てん']",意,[' feelings/thoughts meaning]'],['い'],靡,[],[],一,"[' one best first/foremost beginning/start bottom string (on a shamisen, etc.),', ' one for one thing only (not) even just (e.g. ""just try it""), イー', ' one,', ' most,', ' one one]']","['いち', 'ひとつ', 'つ', 'いっち', 'ひと']",転意,[],[],靡一,,
64,不才由明,不,"[' un-/non-/negative prefix,', ' un-/non- bad .../poor ...]']","['ふ', 'ぶ']",才,[' -years-old ability/gift/talent/aptitude/genius]'],['さい'],由,[' reason/significance/cause piece of information that one has heard/I hear that .../it is said that ...]'],['よし'],明,"[' vidya (wisdom) mantra the coming (4th of July, etc.),', ' brightness clarity/acumen power of vision,', ' Ming (dynasty of China, 1368-1644),', ' clearly/brightly cleanly/purely]']","['みょう', 'めい', 'みん', 'さや']",不才,,,由明,,
65,扼構之識,扼,[],[],構,"[' structure/construction/appearance posture (e.g. in martial arts)/pose/stance readiness/determination/preparedness kanji enclosure type radical (must enclose at least two sides of the kanji),', ' paper mulberry (Broussonetia papyrifera)]']","['かまえ', 'え', 'かじ']",之,"["" this (indicating an item near the speaker, the action of the speaker, or the current topic) this person (usu. indicating someone in one's in-group) now here I (me) certainly,"", ' possessive particle]']","['これ', 'れ', 'の']",識,[' acquaintanceship vijnana/consciousness written by...]'],['しき'],扼構,,,之識,,
66,厚閥同令,厚,[' thickness]'],['あつ'],閥,[' clique/clan/faction]'],['ばつ'],同,[' the same/the said/ibid.]'],['どう'],令,"[' command/order/dictation,', ' administrative and civil code]']","['れい', 'りょう']",厚閥,,,同令,,
67,不心禽斥,不,"[' un-/non-/negative prefix,', ' un-/non- bad .../poor ...]']","['ふ', 'ぶ']",心,"[' mind/heart/spirit the meaning of a phrase (riddle, etc.),', ' heart/mind spirit/vitality/inner strength Chinese ""Heart"" constellation (one of the 28 mansions) friend]']","['こころ', 'しん']",禽,[' bird bird meat (esp. chicken meat)/fowl/poultry]'],['とり'],斥,[],[],不心,[],[],禽斥,,
