,yoji,j1,j1_Meanings,j1_Readings,j2,j2_Meanings,j2_Readings,j3,j3_Meanings,j3_Readings,j4,j4_Meanings,j4_Readings,j12,j12_Meanings,j12_Readings,j34,j34_Meanings,j34_Readings
68,一復作識,一,"[' one best first/foremost beginning/start bottom string (on a shamisen, etc.),', ' one for one thing only (not) even just (e.g. ""just try it""), イー', ' one,', ' most,', ' one one]']","['いち', 'ひとつ', 'つ', 'いっち', 'ひと']",復,[' again/and/also/still (doing something)]'],['また'],作,[' work (e.g. of art)/production harvest/cultivation/farming/crop/yield technique]'],['さく'],識,[' acquaintanceship vijnana/consciousness written by...]'],['しき'],一復,,,作識,,
69,下然間係,下,"["" below/down/under/younger (e.g. daughter) bottom beneath/underneath just after/right after inferiority/one's inferior (i.e. one's junior) trade-in preliminary/preparatory,"", ' under (esp. influence or guidance),', ' lowness (of degree, value, etc.)/inferiority second volume (of two)/third volume (of three),', ' lower reaches (of a river) bottom/lower part lower half (of the body, esp. the privates)/feces (faeces)/urine/menses end/far from the imperial palace (i.e. far from Kyoto, esp. of western Japan) dirty (e.g. dirty jokes, etc.),', ' under (being in said condition or environment)]']","['した', 'もと', 'げ', 'しも', 'か']",然,"[' -like,', ' so/like that/in that way,', ' like that/as such yeah/uh-huh]']","['ぜん', 'さ', 'しか']",間,"[' space (between)/gap/interval/distance time (between)/pause/break span (temporal or spatial)/stretch/period (while) relationship (between, among) members (within, among) due to/because of,', ' time/pause space room,', ' interval/space/interstice/threshold valley/gorge/ravine loophole (in a wall)/crenel/eyelet,', ' interval/period of time among/between/inter-,', '818 m (6 shaku) counter used to number the gaps between pillars]']","['あいだ', 'ま', 'はざま', 'かん', 'けん']",係,"[' charge/duty/person in charge/official/clerk connection/linking,', ' charge/duty/person in charge/official/clerk]']","['かかり', 'がかり']",下然,,,間係,,
70,束基世末,束,"[' bundle/bunch/sheaf,', ' strut/short vertical post thickness (of a book minus the cover, a sheaf of paper, etc.) handbreadth/bundle,', ' lattice counter for large bundles (e.g. 10 sheafs of rice, 200 sheets of calligraphy paper, 20 whistling arrows, 100 fish) handbreadth (unit for measuring the length of arrows)]']","['たば', 'つか', 'そく']",基,"["" origin/source base/basis/foundation/root cause ingredient/material (somebody's) side/(somebody's) location original cost (or capital, principal, etc.) (plant) root/(tree) trunk first section of a waka counter for blades of grass, tree trunks, etc., and for falcons (in falconry) 10. handle (chopsticks, brush, etc.)/grip,"", ' group (free) radical counter for installed or mounted objects (e.g. stone lanterns, gravestones, satellites),', ' basis/foundation cause]']","['もと', 'き', 'もとい']",世,"[' world/society/age/generation,', ' counter for generations epoch]']","['よ', 'せい']",末,"[' top end/tip,', ' new shoots/new growth (of a tree),', ' tip/top end/close (e.g. close of the month) youngest child descendants/offspring/posterity future finally trivialities,', ' the end of powder]']","['うら', 'うれ', 'すえ', 'まつ']",束基,,,世末,,
71,落民作行,落,[' slip/omission outcome/final result/the end punch line (of a joke)]'],"['おち', 'ち']",民,[' nation/people]'],['たみ'],作,[' work (e.g. of art)/production harvest/cultivation/farming/crop/yield technique]'],['さく'],行,"[' line (i.e. of text)/row/verse carya (austerities) samskara (formations) running script (a semi-cursive style of kanji),', ' going/travelling (traveling) type of classical Chinese verse (usu. an epic) district (of similar merchants)/guild bank]']","['ぎょう', 'こう']",落民,,,作行,,
72,火端鱗之,火,"[' fire/flame/blaze,', ' Tuesday fire (second of the five elements)]']","['ひ', 'か']",端,"[' near/close/beside/vicinity/proximity/besides/while third person,', ' end (e.g. of street)/tip/point/edge/margin beginning/start/first odds and ends/scrap/odd bit/least,', ' fraction/odd sum loose change low class female servant,', ' edge/tip/end gable wall gable,', ' origin variable measure of fabric (28.8 cm in width)/for kimonos', ' at least 10 m in length/for haori', ' at least27 m in length/for other clothes', ' at least06 m in length tip/extremity]']","['そば', 'はし', 'はした', 'つま', 'たん']",鱗,"[' scale (of fish, snake, etc.) serif (on kana or kanji (e.g. in Mincho font))]']",['うろこ'],之,"["" this (indicating an item near the speaker, the action of the speaker, or the current topic) this person (usu. indicating someone in one's in-group) now here I (me) certainly,"", ' possessive particle]']","['これ', 'れ', 'の']",火端,,,鱗之,,
73,雨根義伐,雨,[' rain]'],['あめ'],根,"["" root (of a plant) root (of a tooth, hair, etc.)/center (of a pimple, etc.) root (of all evil, etc.)/source/origin/cause/basis one's true nature (fishing) reef,"", ' stick-to-itiveness/perseverance/persistence radical (esp. one that tends to ionize easily) root indriya (faculty of the body having a specific function, i.e. the sensory organs)]']","['ね', 'こん']",義,[' morality/righteousness/justice/honour (honor) meaning teachings/doctrine nonconsanguineous relationship (i.e. of in-laws) prosthesis]'],['ぎ'],伐,[],[],雨根,,,義伐,,
74,業由用淫,業,"[' karma (i.e. actions committed in a former life),', ' deed/act/work/performance,', ' work/business/company/agency study]']","['ごう', 'わざ', 'ぎょう']",由,[' reason/significance/cause piece of information that one has heard/I hear that .../it is said that ...]'],['よし'],用,[' business/task/errand/engagement use/purpose for the use of .../used for .../made for ... call of nature/excretion]'],['よう'],淫,[' licentiousness]'],['いん'],業由,,,用淫,,
75,中不旨濁,中,"[' inside/in among/within center (centre)/middle during/while,', "" inside/within while among/amongst/between we (referring to one's in-group, e.g. company, etc.)/our my spouse imperial palace grounds emperor I (primarily used by women and children)/me,"", ' medium/average/middle moderation middle school China volume two (of three) during (a certain time when one did or is doing something)/under (construction, etc.)/while in/out of (e.g. three out of ten people),', ' through/throughout/in the course of all over or throughout (e.g. a place), チュン', ' red dragon tile winning hand with a pung (or kong) of red dragon tiles]']","['なか', 'うち', 'ちゅう', 'じゅう']",不,"[' un-/non-/negative prefix,', ' un-/non- bad .../poor ...]']","['ふ', 'ぶ']",旨,[' principle/aim/main purpose/central part/pillar purport/gist/drift/meaning instructions/orders/intention/wishes]'],['むね'],濁,[],[],中不,,,旨濁,,
76,知郷発豊,知,[' wisdom jnana (higher knowledge)]'],['ち'],郷,"["" village/hamlet countryside/country home (of one's parents, etc.)/hometown one's origins/one's upbringing/one's past,"", ' hometown rural township (of China),', ' countryside/country 50-home township (comprised of 2-3 neighbourhoods)]']","['さと', 'きょう', 'ごう']",発,"[' departure/departing (from ...)/departing (at time ...) sending/sent (by ...)/sent (at ...) engine green dragon tile counter for gunshots, bursts of gas, etc./counter for bullets, bombs, etc./counter for blows (punches)]']",['はつ'],豊,[],[],知郷,,,発豊,,
77,明思面不,明,"[' vidya (wisdom) mantra the coming (4th of July, etc.),', ' brightness clarity/acumen power of vision,', ' Ming (dynasty of China, 1368-1644),', ' clearly/brightly cleanly/purely]']","['みょう', 'めい', 'みん', 'さや']",思,[],[],面,"[' face surface mask (esp. a noh or kyogen mask),', ' face/mug surface surrounding area cheek/cheeks,', ' face mask/face guard (in kendo) striking the head surface (esp. a geometrical surface) page aspect/facet/side chamfer counter for broad, flat objects, levels or stages, e.g. in a video game,', ' looking like a .../acting as if a ....]']","['おもて', 'つら', 'めん', 'づら']",不,"[' un-/non-/negative prefix,', ' un-/non- bad .../poor ...]']","['ふ', 'ぶ']",明思,,,面不,,
78,条友質居,条,"[' muscle/tendon/sinew vein/artery fiber/fibre/string line/stripe/streak reason/logic plot/storyline lineage/descent school (e.g. of scholarship or arts) aptitude/talent 10. source (of information, etc.)/circle/channel 11. well-informed person (in a transaction) 12. logical move (in go, shogi, etc.) 13. ninth vertical line 14. seam on a helmet 15. gristly fish paste (made of muscle, tendons, skin, etc.) 16. social position/status 17. on (a river, road, etc.)/along 18. counter for long thin things/counter for roads or blocks when giving directions 19. (Edo period) counter for hundreds of mon (obsolete unit of currency),', ' article (in document)/provision stripe/streak/line although/though since/as/because/inasmuch as,', ' passage/paragraph]']","['すじ', 'じょう', 'くだり']",友,[' friend/companion/comrade/pal]'],['とも'],質,"[' quality/value nature/inherent quality/character logical quality,', ' quality/nature (of person),', ' collateral/pledge/pawned article]']","['しつ', 'たち', 'しち']",居,"[' residence,', ' being (somewhere) sitting]']","['きょ', 'い']",条友,,,質居,,
79,之嫁山首,之,"["" this (indicating an item near the speaker, the action of the speaker, or the current topic) this person (usu. indicating someone in one's in-group) now here I (me) certainly,"", ' possessive particle]']","['これ', 'れ', 'の']",嫁,"["" wife/bride (one's) daughter-in-law]""]",['よめ'],山,"[' mountain/hill mine (e.g. coal mine) heap/pile crown (of a hat)/thread (of a screw)/tread (of a tire)/protruding part of an object climax/peak/critical point guess/speculation criminal case/crime mountain climbing/mountaineering festival float (esp. one mounted with a decorative halberd) 10. wall/wall tile 11. temple/temple grounds 12. wild,', ' Mt./Mount Mt./Mount,', ' mountain/hill]']","['やま', 'さん', 'むれ']",首,"[' neck head dismissal/discharge/firing (from a job),', ' decapitated head of an enemy,', ' counter for songs and poems,', ' office/official chief/head (Yaeyama Islands in Okinawa) person (usually a woman) whose duty it is to officiate at religions ceremonies,', ' Obito (hereditary title, often given to powerful regional families),', ' eldest son older brother/older sister older person head of a clan/head of a region skilled craftsman,', ' head (of a doll),', ' head]']","['くび', 'しゅきゅう', 'しゅ', 'つかさ', 'おびと', 'このかみ', 'かしら', 'こうべ']",之嫁,,,山首,,
80,之織子夕,之,"["" this (indicating an item near the speaker, the action of the speaker, or the current topic) this person (usu. indicating someone in one's in-group) now here I (me) certainly,"", ' possessive particle]']","['これ', 'れ', 'の']",織,[' weave/weaving/woven item]'],"['おり', 'り']",子,"[' child young (animal) young woman/young geisha offshoot interest new shares player who is not a dealer (in cards, mahjong, etc.) bird egg -er (often of young women),', ' first sign of Chinese zodiac (The Rat, 11pm-1am, north, November),', ' fruit/nut seed (in broth) pieces of meat, vegetable, etc. content/substance,', "" child (esp. a boy) viscount master (founder of a school of thought, esp. Confucius) philosophy (branch of Chinese literature)/non-Confucian Hundred Schools of Thought writings you (of one's equals) -er (i.e. a man who spends all his time doing...),"", ' honorific (or familiar) suffix used after a name,', ' child interest]']","['こ', 'ね', 'み', 'し', 'す', 'こう']",夕,"[' 18 ml (one-tenth of a go)033 meters square (one-hundredth of a tsubo) dip/ladle,', ' evening last night]']","['しゃく', 'ゆうべ', 'べ']",之織,,,子夕,,
81,用人同曲,用,[' business/task/errand/engagement use/purpose for the use of .../used for .../made for ... call of nature/excretion]'],['よう'],人,"[' -ian (e.g. Italian)/-ite (e.g. Tokyoite)/indicates nationality, race, origin, etc. -er (e.g. performer, etc.)/person working with .../indicates expertise (in a certain field) (usu. in compound words) man/person/people,', ' person,', ' man/person human being/mankind/people human (Homo sapiens)/humans as a species character/personality man of talent/true man another person/other people/others adult,', ' counter for people person]']","['じん', 'と', 'ひと', 'にん']",同,[' the same/the said/ibid.]'],['どう'],曲,"[' song/tune/composition/piece of music,', ' corner/nook/recess a shadow/a shade,', ' wickedness/evil/calamity/disaster,', ' long segment of a noh play forming its musical highlight wrong/improper/indecent]']","['きょく', 'くま', 'まが', 'くせ']",用人,,,同曲,,
82,迹泥歩刀,迹,[' trace/tracks/mark/sign site/remains/ruins scar]'],['あと'],泥,[' mud/slush/(wet) dirt/mire thief]'],['どろ'],歩,"[' pawn,', ' step/stride counter for steps,', ' walking progress/advance,', ' unit of land measurement/3.95 square yards/3.31 square metres (meters),', ' foot soldier (Edo period)/samurai on foot going on foot/walking]']","['ふ', 'ほ', 'あゆみ', 'み', 'ぶ', 'かち']",刀,[' (single-edged) sword/katana dagger/knife scalpel]'],['かたな'],迹泥,,,歩刀,,
83,改慢来心,改,[' revision]'],['かい'],慢,[],[],来,"[' next (year, etc.) since (last month, etc.)]']",['らい'],心,"[' mind/heart/spirit the meaning of a phrase (riddle, etc.),', ' heart/mind spirit/vitality/inner strength Chinese ""Heart"" constellation (one of the 28 mansions) friend]']","['こころ', 'しん']",改慢,,,来心,,
84,変兎哮地,変,[' strange/odd/peculiar/weird/curious/queer/eccentric/funny/suspicious/fishy unexpected change incident/disturbance/disaster/accident flat]'],['へん'],兎,[' rabbit/hare/coney/cony/lagomorph (esp. leporids)]'],['うさぎ'],哮,[],[],地,"[' earth/ground/land/soil place territory bottom (of a package, book, etc.) earth (one of the five elements),', ' earth/soil/dirt/clay/mud the earth (historically, esp. as opposed to the heavens)/the ground/the land low-quality torinoko-gami (containing mud) (period of) refraining from construction in the direction of the god of the earth (in Onmyōdō),', "" ground/land/earth/soil the region in question/the local area skin texture/fabric/material/weave base/background one's true nature narrative (i.e. descriptive part of a story) real life/actuality (in the game of go) captured territory 10. noh chorus 11. (in Japanese dance) accompaniment music 12. (in Japanese music) basic phrase (usu. repetitive) 13. base part (of multiple shamisens)]""]","['ち', 'つち', 'じ']",変兎,,,哮地,,
85,古知順招,古,"[' antiquity/ancient times,', ' used item/secondhand item old/used/previous]']","['いにしえ', 'ふる']",知,[' wisdom jnana (higher knowledge)]'],['ち'],順,[' order/turn obedient/docile/submissive/meek]'],['じゅん'],招,[],[],古知,,,順招,,
86,中日説衰,中,"[' inside/in among/within center (centre)/middle during/while,', "" inside/within while among/amongst/between we (referring to one's in-group, e.g. company, etc.)/our my spouse imperial palace grounds emperor I (primarily used by women and children)/me,"", ' medium/average/middle moderation middle school China volume two (of three) during (a certain time when one did or is doing something)/under (construction, etc.)/while in/out of (e.g. three out of ten people),', ' through/throughout/in the course of all over or throughout (e.g. a place), チュン', ' red dragon tile winning hand with a pung (or kong) of red dragon tiles]']","['なか', 'うち', 'ちゅう', 'じゅう']",日,"[' day/days sun/sunshine/sunlight case (esp. unfortunate)/event,', ' Sunday day (of the month) counter for days Japan,', ' day of month counter for days]']","['ひ', 'にち', 'か']",説,[' theory/doctrine opinion/view rumour/rumor/gossip/hearsay]'],['せつ'],衰,[],[],中日,,,説衰,,
87,疎尊頭之,疎,"[' sparse not close (of a relationship),', ' incompletely/insufficiently/partially/somewhat]']","['そ', 'おろ']",尊,"[' zun (ancient Chinese wine vessel, usu. made of bronze) honorific prefix referring to the listener counter for buddhas,', ' Lord/Highness you,', ' value/preciousness/nobility]']","['そん', 'みこと', 'とうと']",頭,"[' counter for large animals (e.g. head of cattle),', "" head hair (on one's head) mind/brains/intellect leader/chief/boss/captain top/tip beginning/start head/person top structural component of a kanji pair,"", ' top of ../head of .. the moment that ..,', ' head/dome/bean/nob/noggin,', "" shape of one's head,"", ' head]']","['とう', 'あたま', 'がしら', 'どたま', 'ど', 'かぶし', 'こうべ']",之,"["" this (indicating an item near the speaker, the action of the speaker, or the current topic) this person (usu. indicating someone in one's in-group) now here I (me) certainly,"", ' possessive particle]']","['これ', 'れ', 'の']",疎尊,,,頭之,,
88,軽語乙要,軽,"[' light (e.g. vehicle, aircraft, etc.)]']",['けい'],語,"[' language word,', ' talk/recital narration topic]']","['ご', 'かたり', 'り']",乙,"[' second (party to an agreement)/the B party (e.g. in a contract)/the latter/defendant stylish/chic/spicy/witty/tasty/romantic strange/quaint/queer thank you/good job/goodbye/goodnight,', ' second in rank/second sign of the Chinese calendar]']","['おつ', 'きのと']",要,"[' pivot vital point/cornerstone/keystone Japanese photinia,', ' cornerstone/main point/keystone requirement/need necessary/required]']","['かなめ', 'よう']",軽語,,,乙要,,
89,林安過没,林,[' woods/forest/copse/thicket bunch/line (of something)/collection]'],['はやし'],安,[' cheap rash/thoughtless/careless/indiscreet/frivolous]'],['やす'],過,[' surplus- (attaches to start of Sino-Japanese words)/excess-/over- per- (chemical with more of a certain element than found in other compounds of the same constituents)]'],['か'],没,"[' discard death rejection (of a manuscript, etc.) lacking/without]']",['ぼつ'],林安,,,過没,,
90,途弁説大,途,"[' road/street/way/path/course/route/lane distance/ways (e.g. ""a long ways"") the way (of proper conduct, etc.)/one\'s way/morals teachings (esp. Confucian or Buddhist)/dogma field (of medicine, etc.)/subject way/method/means,', ' way]']","['みち', 'と']",弁,[' speech/tongue/talk/eloquence dialect/brogue/accent bento/Japanese box lunch petal valve Oversight Department/division of the daijokan under the ritsuryo system responsible for controlling central and provincial governmental offices]'],['べん'],説,[' theory/doctrine opinion/view rumour/rumor/gossip/hearsay]'],['せつ'],大,"[' big/large,', ' the large part of big/large/great approximate size/no larger than -university large (e.g. serving size)/loud (e.g. volume setting),', ' great/grand/large greater (of equal court ranks)/upper/senior a great deal/very much,', ' greater (of equal court ranks)/upper/senior a great deal/very much]']","['おお', 'だい', 'おおき', 'き', 'おおい', 'い']",途弁,,,説大,,
91,苦闘力不,苦,[' pain/anguish/suffering/distress/anxiety/worry/trouble/difficulty/hardship duhkha (suffering)]'],['く'],闘,[],[],力,"[' force/strength/might/vigour (vigor)/energy capability/ability/proficiency/capacity/faculty efficacy/effect effort/endeavours (endeavors)/exertions power/authority/influence/good offices/agency support/help/aid/assistance stress/emphasis means/resources,', ' strength/power/proficiency/ability the strength of ... people/the strength of ... men,', ' strength/power/proficiency/ability]']","['ちから', 'りき', 'りょく']",不,"[' un-/non-/negative prefix,', ' un-/non- bad .../poor ...]']","['ふ', 'ぶ']",苦闘,[' hard fight/difficult struggle]'],['くとう'],力不,,
92,然見致転,然,"[' -like,', ' so/like that/in that way,', ' like that/as such yeah/uh-huh]']","['ぜん', 'さ', 'しか']",見,"[' looking/viewing,', ' view (of life, etc.)/outlook]']","['み', 'けん']",致,[],[],転,"[' turning around (once) suddenly/abruptly completely (wrapped in something)/quickly (unwrapping something) beautiful, round (eyes) flail (for threshing grain),', ' altering pronunciation or meaning/word with altered pronunciation or meaning turning or twisting part of a text (in Chinese poetry)]']","['くるり', 'てん']",然見,,,致転,,
93,水女倥義,水,"[' water (esp. cool, fresh water, e.g. drinking water) fluid (esp. in an animal tissue)/liquid flood/floodwaters water offered to wrestlers just prior to a bout break granted to wrestlers engaged in a prolonged bout,', ' Wednesday shaved ice (served with flavored syrup) water (fifth of the five elements)]']","['みず', 'すい']",女,"["" female/woman/female sex female lover/girlfriend/mistress/(someone's) woman,"", ' woman/girl/daughter Chinese ""Girl"" constellation (one of the 28 mansions),', ' female/woman wife]']","['おんな', 'じょ', 'め']",倥,[],[],義,[' morality/righteousness/justice/honour (honor) meaning teachings/doctrine nonconsanguineous relationship (i.e. of in-laws) prosthesis]'],['ぎ'],水女,,,倥義,,
94,象刀水事,象,"[' phenomenon,', ' elephant (Elephantidae spp.)]']","['しょう', 'ぞう']",刀,[' (single-edged) sword/katana dagger/knife scalpel]'],['かたな'],水,"[' water (esp. cool, fresh water, e.g. drinking water) fluid (esp. in an animal tissue)/liquid flood/floodwaters water offered to wrestlers just prior to a bout break granted to wrestlers engaged in a prolonged bout,', ' Wednesday shaved ice (served with flavored syrup) water (fifth of the five elements)]']","['みず', 'すい']",事,"[' thing/matter incident/occurrence/event/something serious/trouble/crisis circumstances/situation/state of affairs work/business/affair after an inflectable word, creates a noun phrase indicating something the speaker does not feel close to nominalizing suffix pretending to .../playing make-believe ... alias/aka/nickname/alternative name/also known as,', ' individual concrete phenomenon (as opposed to a general principle),', ' nominalizing suffix pretending to .../playing make-believe ...]']","['こと', 'じ', 'ごと']",象刀,,,水事,,
95,無多門主,無,"[' nothing/naught/nought/nil/zero un-/non-,', ' un-/non- bad .../poor ...]']","['む', 'ぶ']",多,[' multi-]'],['た'],門,"[' door (esp. Japanese-style) shutter/window shutter entrance (to a home) narrows,', ' gate branch of learning based on the teachings of a single master division/phylum counter for cannons]']","['と', 'もん']",主,"[' chief/main/principal/important main secondary or supporting role (in kyogen),', "" (one's) master Lord (Christian ref. to Jesus or God) the main thing/the majority/the primary concern,"", ' head (of a household, etc.)/leader/master owner/proprietor/proprietress subject (of a rumour, etc.)/doer (of a deed) guardian spirit (e.g. long-resident beast, usu. with mystical powers)/long-time resident (or employee, etc.) husband you,', "" head (of a household)/proprietor (of a store)/proprietress/landlord/landlady one's husband (one's) employer/(one's) master host/hostess,"", ' you,', ' honorific (or familiar) suffix used after a name,', "" head (of a household)/proprietor (of a store)/proprietress/landlord/landlady/master (of a servant) entertaining someone as one's guest]""]","['おも', 'しゅ', 'ぬし', 'しゅじん', 'にし', 'す', 'あるじ']",無多,,,門主,,
96,退死省雨,退,[],[],死,[' death/decease death penalty (by strangulation or decapitation) (an) out]'],['し'],省,[' ministry/department province (of China) saving/conserving]'],['しょう'],雨,[' rain]'],['あめ'],退死,,,省雨,,
97,之体扼曲,之,"["" this (indicating an item near the speaker, the action of the speaker, or the current topic) this person (usu. indicating someone in one's in-group) now here I (me) certainly,"", ' possessive particle]']","['これ', 'れ', 'の']",体,"[' body torso/trunk build/physique/constitution health corpse/dead body,', ' body/physique/posture shape/form/style substance/identity/reality field counter for humanoid forms (e.g. dolls, statues, corpses, etc.) typeface/type,', ' appearance/air/condition/state/form]']","['からだ', 'たい', 'てい']",扼,[],[],曲,"[' song/tune/composition/piece of music,', ' corner/nook/recess a shadow/a shade,', ' wickedness/evil/calamity/disaster,', ' long segment of a noh play forming its musical highlight wrong/improper/indecent]']","['きょく', 'くま', 'まが', 'くせ']",之体,,,扼曲,,
98,線濯政合,線,[' line/stripe/stria line (e.g. telephone line)/wire ray (e.g. X-ray)/beam line (e.g. of a railroad)/track/route/lane outline/contours/form level division line (of action)/position/approach/policy/principle impression one leaves/air one gives off]'],['せん'],濯,[],[],政,[' rule/government]'],['まつりごと'],合,"[' between-season wear/spring and autumn clothing/spring and fall clothing together condition/situation/state -ish,', '18039 litres (liters)3306 metres square (meters) one-tenth of the way from the base to the summit of a mountain conjunction counter for covered containers counter for matches, battles, etc.]']","['あい', 'い', 'ごう']",線濯,,,政合,,
99,無莱逆文,無,"[' nothing/naught/nought/nil/zero un-/non-,', ' un-/non- bad .../poor ...]']","['む', 'ぶ']",莱,[],[],逆,"[' reverse/opposite converse (of a hypothesis, etc.) inverse (function),', ' inverse/reverse]']","['ぎゃく', 'さか']",文,"[' letter/writings,', ' sentence composition/text/writings the literary arts (as opposed to the military arts)/academia/literature,', "" figure/design twill weave/pattern of diagonal stripes style (of writing)/figure (of speech) design/plot/plan minor market fluctuation/technical correction cat's cradle lease rod (in a loom),"", ' one-thousandth of a kan (obsolete unit of currency)4 cm (traditional unit used to measure shoe sizes) letter/character/sentence scripture/incantation]']","['ふみ', 'ぶん', 'あや', 'もん']",無莱,,,逆文,,
